7328012	127.0.0.1	11/19/15 11:37:14	New User	unknown
3555814	10.108.121.44	11/19/15 11:41:50	New User	unknown
5106186	10.108.121.78	11/19/15 11:42:32	New User	unknown
5240426	10.108.121.68	11/19/15 22:33:30	New User	unknown
7328012	127.0.0.1	11/27/15 19:53:44	digital	1
7328012	127.0.0.1	11/27/15 20:02:17	digital	1
7328012	127.0.0.1	11/27/15 20:13:58	digital	1
7328012	127.0.0.1	11/28/15 20:44:44	digital	1
7328012	127.0.0.1	11/28/15 20:45:24	digital	1
7328012	127.0.0.1	11/28/15 20:45:40	digital	1
7328012	127.0.0.1	11/28/15 21:20:26	digital	1
7328012	127.0.0.1	11/28/15 21:22:11	digital	1
7328012	127.0.0.1	11/28/15 21:23:01	digital	1
7328012	127.0.0.1	11/28/15 21:23:54	digital	1
7328012	127.0.0.1	11/28/15 21:24:17	digital	1
7328012	127.0.0.1	11/28/15 21:25:15	digital	1
7328012	127.0.0.1	11/28/15 21:27:56	digital	1
7328012	127.0.0.1	11/28/15 21:29:01	digital	1
7328012	127.0.0.1	11/28/15 21:29:25	digital	1
7328012	127.0.0.1	11/28/15 21:31:32	digital	1
7328012	127.0.0.1	11/28/15 22:36:35	digital	1
7328012	127.0.0.1	11/29/15 13:02:59	digital	1
7328012	127.0.0.1	11/29/15 13:03:00	digital	1
5711546	127.0.0.1	11/29/15 13:03:12	New User	unknown
9550430	127.0.0.1	11/29/15 13:05:20	New User	unknown
6930305	127.0.0.1	11/29/15 13:10:20	Unknown	Unknown
4642084	127.0.0.1	11/29/15 13:15:42	Unknown	Unknown
7714706	127.0.0.1	11/29/15 13:16:05	Unknown	Unknown
3004405	127.0.0.1	11/29/15 13:16:15	Unknown	Unknown
5513330	127.0.0.1	11/29/15 13:16:21	Unknown	Unknown
5409367	127.0.0.1	11/29/15 13:17:01	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:22:48	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:23:24	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:23:40	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:23:47	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:34:50	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:34:55	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:34:57	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:35:06	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:37:57	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:20	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:31	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:32	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:32	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:33	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:33	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:34	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:35	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:35	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:35	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:36	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:36	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:37	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:37	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:37	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:43	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:44	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:44	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:44	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:45	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:45	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:45	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:46	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:46	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:47	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:45:50	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:46:05	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:46:06	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:46:07	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:46:08	Unknown	Unknown
7870746	127.0.0.1	11/29/15 13:59:17	Unknown	Unknown
7870746	127.0.0.1	11/29/15 14:01:11	Unknown	Unknown
7870746	127.0.0.1	11/29/15 14:01:13	Unknown	Unknown
7870746	127.0.0.1	11/29/15 14:01:14	Unknown	Unknown
7870746	127.0.0.1	11/29/15 14:01:15	Unknown	Unknown
7870746	127.0.0.1	11/29/15 14:01:16	Unknown	Unknown
7870746	127.0.0.1	11/29/15 14:02:39	skin	Unknown
7870746	127.0.0.1	11/29/15 14:08:16	shoes	1
7870746	127.0.0.1	11/29/15 14:45:33	shoes	1
7870746	127.0.0.1	11/29/15 15:11:00	shoes	1
7870746	127.0.0.1	11/29/15 15:11:04	shoes	1
7870746	127.0.0.1	11/29/15 15:52:42	shoes	1
7870746	127.0.0.1	11/29/15 15:54:15	shoes	1
7870746	127.0.0.1	11/29/15 15:55:47	shoes	1
7870746	127.0.0.1	11/29/15 15:56:09	shoes	1
7870746	127.0.0.1	11/29/15 16:03:07	shoes	1
7870746	127.0.0.1	12/01/15 14:51:39	shoes	1
7870746	127.0.0.1	12/01/15 14:52:36	shoes	1
7870746	127.0.0.1	12/01/15 14:52:39	shoes	1
7870746	127.0.0.1	12/01/15 14:53:01	shoes	1
7870746	127.0.0.1	12/01/15 15:00:25	shoes	1
7600519	127.0.0.1	12/01/15 15:00:45	Unknown	Unknown
7600519	127.0.0.1	12/01/15 15:01:02	skin	0
7600519	127.0.0.1	12/01/15 15:01:40	digital	1
8411415	127.0.0.1	12/01/15 15:01:50	Unknown	Unknown
8411415	127.0.0.1	12/01/15 15:02:11	skin	0
8411415	127.0.0.1	12/01/15 15:02:33	skin	0
8411415	127.0.0.1	12/01/15 15:02:39	skin	0
8411415	127.0.0.1	12/01/15 15:02:46	skin	0
8411415	127.0.0.1	12/01/15 15:02:56	digital	1
8411415	127.0.0.1	12/01/15 15:03:59	digital	1
3227828	127.0.0.1	12/01/15 15:06:44	Unknown	Unknown
3227828	127.0.0.1	12/01/15 15:07:09	skin	Unknown
3227828	127.0.0.1	12/01/15 15:07:33	skin	Unknown
3227828	127.0.0.1	12/01/15 15:07:43	skin	1
3227828	127.0.0.1	12/01/15 15:08:24	skin	0
3227828	127.0.0.1	12/01/15 15:08:40	skin	1
752087	127.0.0.1	12/01/15 15:08:59	Unknown	Unknown
752087	127.0.0.1	12/01/15 15:09:07	shoes	1
752087	127.0.0.1	12/01/15 15:10:56	shoes	1
752087	127.0.0.1	12/01/15 15:11:20	shoes	1
752087	127.0.0.1	12/01/15 15:11:21	shoes	1
752087	127.0.0.1	12/01/15 15:19:52	shoes	1
752087	127.0.0.1	12/01/15 15:20:03	shoes	1
1034292	127.0.0.1	12/01/15 15:20:11	Unknown	Unknown
1034292	127.0.0.1	12/01/15 15:20:21	Unknown	Unknown
1034292	127.0.0.1	12/01/15 15:20:31	Unknown	Unknown
1034292	127.0.0.1	12/01/15 15:20:42	Unknown	Unknown
1034292	127.0.0.1	12/01/15 15:20:53	Unknown	Unknown
1034292	127.0.0.1	12/01/15 15:20:54	Unknown	Unknown
1034292	127.0.0.1	12/01/15 15:20:54	Unknown	Unknown
1034292	127.0.0.1	12/01/15 15:20:55	Unknown	Unknown
5203572	127.0.0.1	12/01/15 15:21:07	Unknown	Unknown
5203572	127.0.0.1	12/01/15 15:21:16	Unknown	Unknown
5203572	127.0.0.1	12/01/15 15:21:32	Unknown	Unknown
5203572	127.0.0.1	12/01/15 15:24:25	Unknown	Unknown
5203572	127.0.0.1	12/01/15 15:24:27	Unknown	Unknown
5203572	127.0.0.1	12/01/15 15:29:41	Unknown	Unknown
5203572	127.0.0.1	12/01/15 15:29:51	Unknown	Unknown
5203572	127.0.0.1	12/01/15 15:29:53	Unknown	Unknown
5203572	127.0.0.1	12/01/15 15:34:23	Unknown	Unknown
5203572	127.0.0.1	12/01/15 15:34:52	Unknown	Unknown
5203572	127.0.0.1	12/01/15 15:35:00	Unknown	Unknown
5203572	127.0.0.1	12/01/15 15:35:06	Unknown	Unknown
5203572	127.0.0.1	12/01/15 15:35:09	Unknown	Unknown
5203572	127.0.0.1	12/01/15 15:35:10	Unknown	Unknown
5203572	127.0.0.1	12/01/15 15:35:19	Unknown	Unknown
5203572	127.0.0.1	12/01/15 15:35:20	Unknown	Unknown
1698523	127.0.0.1	12/01/15 15:36:11	Unknown	Unknown
1698523	127.0.0.1	12/01/15 15:36:20	Unknown	Unknown
1698523	127.0.0.1	12/01/15 15:36:31	Unknown	Unknown
1698523	127.0.0.1	12/01/15 15:36:40	Unknown	Unknown
1698523	127.0.0.1	12/01/15 15:36:58	shoes	0
8044417	127.0.0.1	12/01/15 15:38:37	Unknown	Unknown
8044417	127.0.0.1	12/01/15 15:39:28	shoes	1
8044417	127.0.0.1	12/01/15 15:40:42	shoes	1
8044417	127.0.0.1	12/01/15 15:40:48	digital	1
5467310	127.0.0.1	12/01/15 15:40:54	Unknown	Unknown
5467310	127.0.0.1	12/01/15 15:40:59	skin	0
5467310	127.0.0.1	12/01/15 15:41:11	skin	0
5467310	127.0.0.1	12/01/15 15:42:59	skin	0
5467310	127.0.0.1	12/01/15 15:43:16	skin	0
5467310	127.0.0.1	12/01/15 15:44:16	skin	0
5467310	127.0.0.1	12/01/15 15:44:27	skin	0
5467310	127.0.0.1	12/01/15 15:44:27	skin	0
5467310	127.0.0.1	12/01/15 15:44:43	skin	0
5467310	127.0.0.1	12/01/15 15:44:52	skin	0
5467310	127.0.0.1	12/01/15 15:47:38	skin	0
9414724	127.0.0.1	12/01/15 15:47:42	Unknown	Unknown
9414724	127.0.0.1	12/01/15 15:47:45	skin	0
9414724	127.0.0.1	12/01/15 15:48:04	skin	0
1067654	127.0.0.1	12/01/15 15:48:17	Unknown	Unknown
1067654	127.0.0.1	12/01/15 15:48:20	skin	0
5219732	127.0.0.1	12/01/15 15:48:39	Unknown	Unknown
5219732	127.0.0.1	12/01/15 15:48:43	Unknown	Unknown
5219732	127.0.0.1	12/01/15 15:48:44	Unknown	Unknown
5219732	127.0.0.1	12/01/15 15:48:45	skin	0
5219732	127.0.0.1	12/01/15 15:48:45	skin	0
5219732	127.0.0.1	12/01/15 15:48:46	skin	0
5219732	127.0.0.1	12/01/15 15:48:47	skin	0
5219732	127.0.0.1	12/01/15 15:48:47	skin	0
5219732	127.0.0.1	12/01/15 15:48:48	skin	0
5219732	127.0.0.1	12/01/15 15:48:49	skin	0
5219732	127.0.0.1	12/01/15 15:48:49	skin	0
5219732	127.0.0.1	12/01/15 15:48:50	skin	0
5219732	127.0.0.1	12/01/15 15:48:51	skin	0
5219732	127.0.0.1	12/01/15 15:48:55	skin	0
5219732	127.0.0.1	12/01/15 15:48:55	skin	0
5219732	127.0.0.1	12/01/15 15:48:56	skin	0
7535438	127.0.0.1	12/01/15 15:57:24	Unknown	Unknown
7535438	127.0.0.1	12/01/15 15:57:32	shoes	1
7535438	127.0.0.1	12/01/15 15:57:42	digital	1
3932316	127.0.0.1	12/01/15 15:57:53	Unknown	Unknown
3932316	127.0.0.1	12/01/15 15:58:01	skin	0
3932316	127.0.0.1	12/01/15 16:13:33	skin	Unknown
3932316	127.0.0.1	12/01/15 16:13:33	skin	Unknown
3932316	127.0.0.1	12/01/15 16:13:41	skin	Unknown
3932316	127.0.0.1	12/01/15 16:13:42	skin	Unknown
3932316	127.0.0.1	12/01/15 16:13:49	skin	1
3932316	127.0.0.1	12/01/15 16:13:56	skin	Unknown
3932316	127.0.0.1	12/01/15 16:14:05	skin	1
3932316	127.0.0.1	12/01/15 16:14:12	skin	1
3932316	127.0.0.1	12/01/15 16:14:13	skin	1
3932316	127.0.0.1	12/01/15 16:14:16	skin	1
3932316	127.0.0.1	12/01/15 16:14:23	digital	1
3932316	127.0.0.1	12/01/15 16:14:47	digital	1
3555814	10.108.121.44	12/01/15 16:16:23	digital	Unknown
2960775	10.108.121.44	12/01/15 16:16:32	Unknown	Unknown
2960775	10.108.121.44	12/01/15 16:16:38	skin	0
1624170	10.108.118.36	12/01/15 16:17:40	Unknown	Unknown
3660768	10.108.118.43	12/01/15 16:17:40	Unknown	Unknown
2440564	10.108.118.43	12/01/15 16:17:40	Unknown	Unknown
4324141	10.108.118.43	12/01/15 16:17:40	Unknown	Unknown
1624170	10.108.118.36	12/01/15 16:19:26	shoes	1
4324141	10.108.118.43	12/01/15 16:19:37	shoes	Unknown
4324141	10.108.118.43	12/01/15 16:19:37	shoes	Unknown
4324141	10.108.118.43	12/01/15 16:19:56	shoes	Unknown
4324141	10.108.118.43	12/01/15 16:20:02	shoes	Unknown
4324141	10.108.118.43	12/01/15 16:20:28	shoes	Unknown
4324141	10.108.118.43	12/01/15 16:20:36	shoes	Unknown
4324141	10.108.118.43	12/01/15 16:20:50	shoes	1
3932316	127.0.0.1	12/01/15 16:23:23	digital	1
3932316	127.0.0.1	12/01/15 16:31:56	digital	1
3932316	127.0.0.1	12/01/15 16:33:14	digital	1
3932316	127.0.0.1	12/01/15 16:33:40	digital	1
3932316	127.0.0.1	12/01/15 16:36:57	digital	1
3932316	127.0.0.1	12/01/15 16:36:59	digital	1
3932316	127.0.0.1	12/01/15 16:37:00	digital	1
3932316	127.0.0.1	12/01/15 16:37:01	digital	1
3932316	127.0.0.1	12/01/15 16:37:02	digital	1
3932316	127.0.0.1	12/01/15 16:37:02	digital	1
3932316	127.0.0.1	12/01/15 16:37:03	digital	1
3932316	127.0.0.1	12/01/15 16:37:04	digital	1
3932316	127.0.0.1	12/01/15 16:37:04	digital	1
3932316	127.0.0.1	12/01/15 16:37:05	digital	1
3932316	127.0.0.1	12/01/15 16:37:06	digital	1
3932316	127.0.0.1	12/01/15 16:37:07	digital	1
9570391	127.0.0.1	12/01/15 16:37:10	Unknown	Unknown
9570391	127.0.0.1	12/01/15 16:37:12	Unknown	Unknown
9570391	127.0.0.1	12/01/15 16:37:16	digital	1
9570391	127.0.0.1	12/01/15 16:37:18	digital	1
9570391	127.0.0.1	12/01/15 16:37:19	digital	1
9570391	127.0.0.1	12/01/15 16:37:20	digital	1
9570391	127.0.0.1	12/01/15 16:37:21	digital	1
9570391	127.0.0.1	12/01/15 16:37:21	digital	1
9570391	127.0.0.1	12/01/15 16:37:22	digital	1
9570391	127.0.0.1	12/01/15 16:37:22	digital	1
9570391	127.0.0.1	12/01/15 16:37:23	digital	1
9570391	127.0.0.1	12/01/15 16:37:23	digital	1
9570391	127.0.0.1	12/01/15 16:37:24	digital	1
9570391	127.0.0.1	12/01/15 16:37:24	digital	1
9570391	127.0.0.1	12/01/15 16:37:25	digital	1
9570391	127.0.0.1	12/01/15 16:37:25	digital	1
9570391	127.0.0.1	12/01/15 16:37:26	shoes	1
9570391	127.0.0.1	12/01/15 16:37:26	shoes	1
9570391	127.0.0.1	12/01/15 16:37:27	shoes	1
9570391	127.0.0.1	12/01/15 16:37:30	shoes	1
9570391	127.0.0.1	12/01/15 16:37:37	shoes	1
9570391	127.0.0.1	12/01/15 16:37:39	shoes	1
9570391	127.0.0.1	12/01/15 16:37:40	digital	1
9570391	127.0.0.1	12/01/15 16:37:41	digital	1
9570391	127.0.0.1	12/01/15 16:37:52	digital	1
9570391	127.0.0.1	12/01/15 16:37:53	digital	1
9570391	127.0.0.1	12/01/15 16:37:54	digital	1
9570391	127.0.0.1	12/01/15 16:37:54	digital	1
9570391	127.0.0.1	12/01/15 16:37:54	digital	1
9570391	127.0.0.1	12/01/15 16:37:55	digital	1
9661993	127.0.0.1	12/01/15 16:38:21	Unknown	Unknown
9661993	127.0.0.1	12/01/15 16:38:23	Unknown	Unknown
9661993	127.0.0.1	12/01/15 16:38:26	skin	0
9661993	127.0.0.1	12/01/15 16:38:31	skin	0
9661993	127.0.0.1	12/01/15 16:38:34	skin	0
9661993	127.0.0.1	12/01/15 16:38:37	skin	0
9661993	127.0.0.1	12/01/15 16:38:38	skin	0
9661993	127.0.0.1	12/01/15 16:38:39	skin	0
9661993	127.0.0.1	12/01/15 16:38:40	shoes	0
9661993	127.0.0.1	12/01/15 16:38:40	shoes	0
9661993	127.0.0.1	12/01/15 16:45:04	shoes	0
9234255	127.0.0.1	12/01/15 16:45:09	Unknown	Unknown
9234255	127.0.0.1	12/01/15 16:45:11	Unknown	Unknown
9234255	127.0.0.1	12/01/15 16:45:14	skin	0
9234255	127.0.0.1	12/01/15 16:45:20	skin	Unknown
9234255	127.0.0.1	12/01/15 16:45:23	shoes	0
9234255	127.0.0.1	12/01/15 16:45:25	shoes	0
9234255	127.0.0.1	12/01/15 16:45:26	shoes	0
9234255	127.0.0.1	12/01/15 16:45:28	shoes	0
9234255	127.0.0.1	12/01/15 16:45:29	shoes	0
9234255	127.0.0.1	12/01/15 16:45:30	shoes	0
9234255	127.0.0.1	12/01/15 16:45:31	shoes	0
9234255	127.0.0.1	12/01/15 16:45:31	shoes	0
9234255	127.0.0.1	12/01/15 16:45:32	shoes	0
9234255	127.0.0.1	12/01/15 16:45:33	shoes	0
9234255	127.0.0.1	12/01/15 16:45:33	shoes	0
9234255	127.0.0.1	12/01/15 16:45:34	shoes	0
9234255	127.0.0.1	12/01/15 16:45:34	shoes	0
9234255	127.0.0.1	12/01/15 16:45:35	shoes	0
9234255	127.0.0.1	12/01/15 16:45:36	shoes	0
9234255	127.0.0.1	12/01/15 16:45:37	shoes	0
9234255	127.0.0.1	12/01/15 16:45:38	shoes	0
9234255	127.0.0.1	12/01/15 16:45:39	skin	0
9234255	127.0.0.1	12/01/15 16:45:42	skin	0
9234255	127.0.0.1	12/01/15 16:45:49	skin	0
9234255	127.0.0.1	12/01/15 16:45:50	skin	0
9234255	127.0.0.1	12/01/15 16:45:51	skin	0
9234255	127.0.0.1	12/01/15 16:45:52	skin	0
9234255	127.0.0.1	12/01/15 16:45:53	skin	0
9234255	127.0.0.1	12/01/15 16:45:54	skin	0
9234255	127.0.0.1	12/01/15 16:45:55	skin	0
9234255	127.0.0.1	12/01/15 16:45:55	skin	0
9234255	127.0.0.1	12/01/15 16:45:56	skin	0
2760674	127.0.0.1	12/01/15 16:45:59	Unknown	Unknown
2760674	127.0.0.1	12/01/15 16:46:04	Unknown	Unknown
2760674	127.0.0.1	12/01/15 16:46:04	skin	0
2760674	127.0.0.1	12/01/15 16:46:18	skin	0
2760674	127.0.0.1	12/01/15 16:46:21	skin	0
2760674	127.0.0.1	12/01/15 16:46:21	skin	0
2760674	127.0.0.1	12/01/15 16:46:22	skin	0
2760674	127.0.0.1	12/01/15 16:46:23	skin	0
2760674	127.0.0.1	12/01/15 16:46:24	skin	0
2760674	127.0.0.1	12/01/15 16:46:25	skin	0
2760674	127.0.0.1	12/01/15 16:46:27	skin	0
2760674	127.0.0.1	12/01/15 16:46:28	skin	0
2760674	127.0.0.1	12/01/15 16:46:29	skin	0
2760674	127.0.0.1	12/01/15 16:46:30	skin	0
2760674	127.0.0.1	12/01/15 16:46:31	skin	0
2760674	127.0.0.1	12/01/15 16:46:32	skin	0
2760674	127.0.0.1	12/01/15 16:46:33	skin	0
2760674	127.0.0.1	12/01/15 16:46:33	skin	0
2760674	127.0.0.1	12/01/15 16:46:34	skin	0
2760674	127.0.0.1	12/01/15 16:46:35	skin	0
2760674	127.0.0.1	12/01/15 16:46:36	skin	0
2760674	127.0.0.1	12/01/15 16:46:42	skin	0
2760674	127.0.0.1	12/01/15 16:46:43	skin	0
2760674	127.0.0.1	12/01/15 16:46:44	skin	0
2760674	127.0.0.1	12/01/15 16:46:45	skin	0
2760674	127.0.0.1	12/01/15 16:46:46	skin	0
5737026	10.210.30.115	12/01/15 19:28:52	Unknown	Unknown
2960775	10.108.121.44	12/01/15 19:28:59	skin	0
5737026	10.210.30.115	12/01/15 19:29:17	Unknown	Unknown
5737026	10.210.30.115	12/01/15 19:29:23	digital	1
5737026	10.210.30.115	12/01/15 19:29:33	digital	1
5737026	10.210.30.115	12/01/15 19:29:36	digital	1
5737026	10.210.30.115	12/01/15 19:29:37	digital	1
5737026	10.210.30.115	12/01/15 19:29:38	digital	1
5737026	10.210.30.115	12/01/15 19:29:39	digital	1
5737026	10.210.30.115	12/01/15 19:29:40	digital	1
5737026	10.210.30.115	12/01/15 19:29:41	digital	1
5737026	10.210.30.115	12/01/15 19:29:42	digital	1
5737026	10.210.30.115	12/01/15 19:29:43	digital	1
5737026	10.210.30.115	12/01/15 19:29:44	digital	1
5737026	10.210.30.115	12/01/15 19:29:47	digital	1
5737026	10.210.30.115	12/01/15 19:29:49	digital	1
5737026	10.210.30.115	12/01/15 19:29:50	digital	1
5737026	10.210.30.115	12/01/15 19:29:51	digital	1
5737026	10.210.30.115	12/01/15 19:29:52	digital	1
5737026	10.210.30.115	12/01/15 19:29:53	digital	1
5737026	10.210.30.115	12/01/15 19:29:54	digital	1
5737026	10.210.30.115	12/01/15 19:29:55	digital	1
5737026	10.210.30.115	12/01/15 19:29:56	digital	1
5737026	10.210.30.115	12/01/15 19:29:58	digital	1
5737026	10.210.30.115	12/01/15 19:30:01	digital	1
5737026	10.210.30.115	12/01/15 19:30:02	digital	1
5737026	10.210.30.115	12/01/15 19:30:03	digital	1
5737026	10.210.30.115	12/01/15 19:30:04	digital	1
5737026	10.210.30.115	12/01/15 19:30:06	digital	1
5737026	10.210.30.115	12/01/15 19:30:07	digital	1
5737026	10.210.30.115	12/01/15 19:30:08	digital	1
5737026	10.210.30.115	12/01/15 19:30:09	digital	1
5737026	10.210.30.115	12/01/15 19:30:10	digital	1
5737026	10.210.30.115	12/01/15 19:30:17	digital	1
5737026	10.210.30.115	12/01/15 19:31:32	digital	1
5737026	10.210.30.115	12/01/15 19:31:49	digital	1
