1	skin01	1	3	1	skin	shoes	0	8999477
0	skin05	1	4	2	skin	Unknown	Unknown	3516259
0	skin09	1	5	3	skin	Unknown	Unknown	3516259
0	digital01	1	1	2	digital	Unknown	Unknown	3516259
0	digital05	1	1	1	digital	Unknown	Unknown	3516259
0	shoes01	2	6	1	shoes	Unknown	Unknown	3516259
0	shoes07	2	7	2	shoes	Unknown	Unknown	3516259
0	shoes04	2	6	1	shoes	Unknown	Unknown	3516259
0	shoes10	2	7	2	shoes	Unknown	Unknown	3516259
0	digital09	2	2	3	digital	Unknown	Unknown	3516259
0	skin01	1	3	1	skin	Unknown	Unknown	4348272
0	skin05	1	4	2	skin	Unknown	Unknown	4348272
0	skin09	1	5	3	skin	Unknown	Unknown	4348272
0	digital01	1	1	2	digital	Unknown	Unknown	4348272
0	digital05	1	1	1	digital	Unknown	Unknown	4348272
0	shoes01	2	6	1	shoes	Unknown	Unknown	4348272
0	shoes07	2	7	2	shoes	Unknown	Unknown	4348272
0	shoes04	2	6	1	shoes	Unknown	Unknown	4348272
0	shoes10	2	7	2	shoes	Unknown	Unknown	4348272
0	digital09	2	2	3	digital	Unknown	Unknown	4348272
0	skin01	1	3	1	skin	digital	1	6973794
0	skin05	1	4	2	skin	digital	1	6973794
0	skin09	1	5	3	skin	digital	1	6973794
0	digital01	1	1	2	digital	digital	1	6973794
0	digital05	1	1	1	digital	digital	1	6973794
0	shoes01	2	6	1	shoes	digital	1	6973794
1	shoes07	2	7	2	shoes	digital	1	6973794
0	shoes04	2	6	1	shoes	digital	1	6973794
0	shoes10	2	7	2	shoes	digital	1	6973794
0	digital09	2	2	3	digital	digital	1	6973794
0	shoes03	1	6	1	shoes	digital	1	6973794
0	shoes02	1	6	1	shoes	digital	1	6973794
0	shoes08	1	7	2	shoes	digital	1	6973794
1	digital02	1	1	2	digital	digital	1	6973794
1	digital03	1	1	2	digital	digital	1	6973794
0	digital04	2	1	2	digital	digital	1	6973794
0	skin01	1	3	1	skin	skin	1	9005365
1	skin05	1	4	2	skin	skin	1	9005365
0	skin09	1	5	3	skin	skin	1	9005365
1	digital01	1	1	2	digital	skin	1	9005365
0	digital05	1	1	1	digital	skin	1	9005365
0	shoes01	2	6	1	shoes	skin	1	9005365
1	shoes07	2	7	2	shoes	skin	1	9005365
0	shoes04	2	6	1	shoes	skin	1	9005365
0	shoes10	2	7	2	shoes	skin	1	9005365
0	digital09	2	2	3	digital	skin	1	9005365
0	skin01	1	3	1	skin	Unknown	Unknown	389973
0	skin05	1	4	2	skin	Unknown	Unknown	389973
0	skin09	1	5	3	skin	Unknown	Unknown	389973
0	digital01	1	1	2	digital	Unknown	Unknown	389973
0	digital05	1	1	1	digital	Unknown	Unknown	389973
0	shoes01	2	6	1	shoes	Unknown	Unknown	389973
0	shoes07	2	7	2	shoes	Unknown	Unknown	389973
0	shoes04	2	6	1	shoes	Unknown	Unknown	389973
0	shoes10	2	7	2	shoes	Unknown	Unknown	389973
0	digital09	2	2	3	digital	Unknown	Unknown	389973
0	skin01	1	3	1	skin	Unknown	Unknown	2174449
0	skin05	1	4	2	skin	Unknown	Unknown	2174449
0	skin09	1	5	3	skin	Unknown	Unknown	2174449
0	digital01	1	1	2	digital	Unknown	Unknown	2174449
0	digital05	1	1	1	digital	Unknown	Unknown	2174449
0	shoes01	2	6	1	shoes	Unknown	Unknown	2174449
0	shoes07	2	7	2	shoes	Unknown	Unknown	2174449
0	shoes04	2	6	1	shoes	Unknown	Unknown	2174449
0	shoes10	2	7	2	shoes	Unknown	Unknown	2174449
0	digital09	2	2	3	digital	Unknown	Unknown	2174449
0	skin01	1	3	1	skin	Unknown	Unknown	260593
0	skin05	1	4	2	skin	Unknown	Unknown	260593
0	skin09	1	5	3	skin	Unknown	Unknown	260593
0	digital01	1	1	2	digital	Unknown	Unknown	260593
0	digital05	1	1	1	digital	Unknown	Unknown	260593
0	shoes01	2	6	1	shoes	Unknown	Unknown	260593
0	shoes07	2	7	2	shoes	Unknown	Unknown	260593
0	shoes04	2	6	1	shoes	Unknown	Unknown	260593
0	shoes10	2	7	2	shoes	Unknown	Unknown	260593
0	digital09	2	2	3	digital	Unknown	Unknown	260593
0	skin01	1	3	1	skin	Unknown	Unknown	861355
0	skin05	1	4	2	skin	Unknown	Unknown	861355
0	skin09	1	5	3	skin	Unknown	Unknown	861355
0	digital01	1	1	2	digital	Unknown	Unknown	861355
0	digital05	1	1	1	digital	Unknown	Unknown	861355
0	shoes01	2	6	1	shoes	Unknown	Unknown	861355
0	shoes07	2	7	2	shoes	Unknown	Unknown	861355
0	shoes04	2	6	1	shoes	Unknown	Unknown	861355
0	shoes10	2	7	2	shoes	Unknown	Unknown	861355
0	digital09	2	2	3	digital	Unknown	Unknown	861355
0	skin01	1	3	1	skin	Unknown	Unknown	2189754
0	skin05	1	4	2	skin	Unknown	Unknown	2189754
0	skin09	1	5	3	skin	Unknown	Unknown	2189754
0	digital01	1	1	2	digital	Unknown	Unknown	2189754
0	digital05	1	1	1	digital	Unknown	Unknown	2189754
0	shoes01	2	6	1	shoes	Unknown	Unknown	2189754
0	shoes07	2	7	2	shoes	Unknown	Unknown	2189754
0	shoes04	2	6	1	shoes	Unknown	Unknown	2189754
0	shoes10	2	7	2	shoes	Unknown	Unknown	2189754
0	digital09	2	2	3	digital	Unknown	Unknown	2189754
0	skin01	1	3	1	skin	Unknown	Unknown	8703459
0	skin05	1	4	2	skin	Unknown	Unknown	8703459
0	skin09	1	5	3	skin	Unknown	Unknown	8703459
0	digital01	1	1	2	digital	Unknown	Unknown	8703459
0	digital05	1	1	1	digital	Unknown	Unknown	8703459
0	shoes01	2	6	1	shoes	Unknown	Unknown	8703459
0	shoes07	2	7	2	shoes	Unknown	Unknown	8703459
0	shoes04	2	6	1	shoes	Unknown	Unknown	8703459
0	shoes10	2	7	2	shoes	Unknown	Unknown	8703459
0	digital09	2	2	3	digital	Unknown	Unknown	8703459
0	skin01	1	3	1	skin	Unknown	Unknown	7510881
0	skin05	1	4	2	skin	Unknown	Unknown	7510881
0	skin09	1	5	3	skin	Unknown	Unknown	7510881
0	digital01	1	1	2	digital	Unknown	Unknown	7510881
0	digital05	1	1	1	digital	Unknown	Unknown	7510881
0	shoes01	2	6	1	shoes	Unknown	Unknown	7510881
0	shoes07	2	7	2	shoes	Unknown	Unknown	7510881
0	shoes04	2	6	1	shoes	Unknown	Unknown	7510881
0	shoes10	2	7	2	shoes	Unknown	Unknown	7510881
0	digital09	2	2	3	digital	Unknown	Unknown	7510881
0	skin01	1	3	1	skin	Unknown	Unknown	7513743
0	skin05	1	4	2	skin	Unknown	Unknown	7513743
0	skin09	1	5	3	skin	Unknown	Unknown	7513743
0	digital01	1	1	2	digital	Unknown	Unknown	7513743
0	digital05	1	1	1	digital	Unknown	Unknown	7513743
0	shoes01	2	6	1	shoes	Unknown	Unknown	7513743
0	shoes07	2	7	2	shoes	Unknown	Unknown	7513743
0	shoes04	2	6	1	shoes	Unknown	Unknown	7513743
0	shoes10	2	7	2	shoes	Unknown	Unknown	7513743
0	digital09	2	2	3	digital	Unknown	Unknown	7513743
0	skin01	1	3	1	skin	Unknown	Unknown	7636596
0	skin05	1	4	2	skin	Unknown	Unknown	7636596
0	skin09	1	5	3	skin	Unknown	Unknown	7636596
0	digital01	1	1	2	digital	Unknown	Unknown	7636596
0	digital05	1	1	1	digital	Unknown	Unknown	7636596
0	shoes01	2	6	1	shoes	Unknown	Unknown	7636596
0	shoes07	2	7	2	shoes	Unknown	Unknown	7636596
0	shoes04	2	6	1	shoes	Unknown	Unknown	7636596
0	shoes10	2	7	2	shoes	Unknown	Unknown	7636596
0	digital09	2	2	3	digital	Unknown	Unknown	7636596
0	skin01	1	3	1	skin	Unknown	Unknown	5232080
0	skin05	1	4	2	skin	Unknown	Unknown	5232080
0	skin09	1	5	3	skin	Unknown	Unknown	5232080
0	digital01	1	1	2	digital	Unknown	Unknown	5232080
0	digital05	1	1	1	digital	Unknown	Unknown	5232080
0	shoes01	2	6	1	shoes	Unknown	Unknown	5232080
0	shoes07	2	7	2	shoes	Unknown	Unknown	5232080
0	shoes04	2	6	1	shoes	Unknown	Unknown	5232080
0	shoes10	2	7	2	shoes	Unknown	Unknown	5232080
0	digital09	2	2	3	digital	Unknown	Unknown	5232080
0	skin01	1	3	1	skin	Unknown	Unknown	5605229
0	skin05	1	4	2	skin	Unknown	Unknown	5605229
0	skin09	1	5	3	skin	Unknown	Unknown	5605229
0	digital01	1	1	2	digital	Unknown	Unknown	5605229
0	digital05	1	1	1	digital	Unknown	Unknown	5605229
0	shoes01	2	6	1	shoes	Unknown	Unknown	5605229
0	shoes07	2	7	2	shoes	Unknown	Unknown	5605229
0	shoes04	2	6	1	shoes	Unknown	Unknown	5605229
0	shoes10	2	7	2	shoes	Unknown	Unknown	5605229
0	digital09	2	2	3	digital	Unknown	Unknown	5605229
0	skin01	1	3	1	skin	Unknown	Unknown	5010932
0	skin05	1	4	2	skin	Unknown	Unknown	5010932
0	skin09	1	5	3	skin	Unknown	Unknown	5010932
0	digital01	1	1	2	digital	Unknown	Unknown	5010932
0	digital05	1	1	1	digital	Unknown	Unknown	5010932
0	shoes01	2	6	1	shoes	Unknown	Unknown	5010932
0	shoes07	2	7	2	shoes	Unknown	Unknown	5010932
0	shoes04	2	6	1	shoes	Unknown	Unknown	5010932
0	shoes10	2	7	2	shoes	Unknown	Unknown	5010932
0	digital09	2	2	3	digital	Unknown	Unknown	5010932
0	skin01	1	3	1	skin	Unknown	Unknown	1924901
0	skin05	1	4	2	skin	Unknown	Unknown	1924901
0	skin09	1	5	3	skin	Unknown	Unknown	1924901
0	digital01	1	1	2	digital	Unknown	Unknown	1924901
0	digital05	1	1	1	digital	Unknown	Unknown	1924901
0	shoes01	2	6	1	shoes	Unknown	Unknown	1924901
0	shoes07	2	7	2	shoes	Unknown	Unknown	1924901
0	shoes04	2	6	1	shoes	Unknown	Unknown	1924901
0	shoes10	2	7	2	shoes	Unknown	Unknown	1924901
0	digital09	2	2	3	digital	Unknown	Unknown	1924901
0	skin01	1	3	1	skin	Unknown	Unknown	6671178
0	skin05	1	4	2	skin	Unknown	Unknown	6671178
0	skin09	1	5	3	skin	Unknown	Unknown	6671178
0	digital01	1	1	2	digital	Unknown	Unknown	6671178
0	digital05	1	1	1	digital	Unknown	Unknown	6671178
0	shoes01	2	6	1	shoes	Unknown	Unknown	6671178
0	shoes07	2	7	2	shoes	Unknown	Unknown	6671178
0	shoes04	2	6	1	shoes	Unknown	Unknown	6671178
0	shoes10	2	7	2	shoes	Unknown	Unknown	6671178
0	digital09	2	2	3	digital	Unknown	Unknown	6671178
0	skin01	1	3	1	skin	Unknown	Unknown	5538753
0	skin05	1	4	2	skin	Unknown	Unknown	5538753
0	skin09	1	5	3	skin	Unknown	Unknown	5538753
0	digital01	1	1	2	digital	Unknown	Unknown	5538753
0	digital05	1	1	1	digital	Unknown	Unknown	5538753
0	shoes01	2	6	1	shoes	Unknown	Unknown	5538753
0	shoes07	2	7	2	shoes	Unknown	Unknown	5538753
0	shoes04	2	6	1	shoes	Unknown	Unknown	5538753
0	shoes10	2	7	2	shoes	Unknown	Unknown	5538753
0	digital09	2	2	3	digital	Unknown	Unknown	5538753
0	skin01	1	3	1	skin	Unknown	Unknown	5006917
0	skin05	1	4	2	skin	Unknown	Unknown	5006917
0	skin09	1	5	3	skin	Unknown	Unknown	5006917
0	digital01	1	1	2	digital	Unknown	Unknown	5006917
0	digital05	1	1	1	digital	Unknown	Unknown	5006917
0	shoes01	2	6	1	shoes	Unknown	Unknown	5006917
0	shoes07	2	7	2	shoes	Unknown	Unknown	5006917
0	shoes04	2	6	1	shoes	Unknown	Unknown	5006917
0	shoes10	2	7	2	shoes	Unknown	Unknown	5006917
0	digital09	2	2	3	digital	Unknown	Unknown	5006917
0	skin01	1	3	1	skin	Unknown	Unknown	6748938
0	skin05	1	4	2	skin	Unknown	Unknown	6748938
0	skin09	1	5	3	skin	Unknown	Unknown	6748938
0	digital01	1	1	2	digital	Unknown	Unknown	6748938
0	digital05	1	1	1	digital	Unknown	Unknown	6748938
0	shoes01	2	6	1	shoes	Unknown	Unknown	6748938
0	shoes07	2	7	2	shoes	Unknown	Unknown	6748938
0	shoes04	2	6	1	shoes	Unknown	Unknown	6748938
0	shoes10	2	7	2	shoes	Unknown	Unknown	6748938
0	digital09	2	2	3	digital	Unknown	Unknown	6748938
0	skin01	1	3	1	skin	Unknown	Unknown	5330485
0	skin05	1	4	2	skin	Unknown	Unknown	5330485
0	skin09	1	5	3	skin	Unknown	Unknown	5330485
0	digital01	1	1	2	digital	Unknown	Unknown	5330485
0	digital05	1	1	1	digital	Unknown	Unknown	5330485
0	shoes01	2	6	1	shoes	Unknown	Unknown	5330485
0	shoes07	2	7	2	shoes	Unknown	Unknown	5330485
0	shoes04	2	6	1	shoes	Unknown	Unknown	5330485
0	shoes10	2	7	2	shoes	Unknown	Unknown	5330485
0	digital09	2	2	3	digital	Unknown	Unknown	5330485
0	skin01	1	3	1	skin	Unknown	Unknown	9324356
0	skin05	1	4	2	skin	Unknown	Unknown	9324356
0	skin09	1	5	3	skin	Unknown	Unknown	9324356
0	digital01	1	1	2	digital	Unknown	Unknown	9324356
0	digital05	1	1	1	digital	Unknown	Unknown	9324356
0	shoes01	2	6	1	shoes	Unknown	Unknown	9324356
0	shoes07	2	7	2	shoes	Unknown	Unknown	9324356
0	shoes04	2	6	1	shoes	Unknown	Unknown	9324356
0	shoes10	2	7	2	shoes	Unknown	Unknown	9324356
0	digital09	2	2	3	digital	Unknown	Unknown	9324356
0	skin01	1	3	1	skin	Unknown	Unknown	6083322
0	skin05	1	4	2	skin	Unknown	Unknown	6083322
0	skin09	1	5	3	skin	Unknown	Unknown	6083322
0	digital01	1	1	2	digital	Unknown	Unknown	6083322
0	digital05	1	1	1	digital	Unknown	Unknown	6083322
0	shoes01	2	6	1	shoes	Unknown	Unknown	6083322
0	shoes07	2	7	2	shoes	Unknown	Unknown	6083322
0	shoes04	2	6	1	shoes	Unknown	Unknown	6083322
0	shoes10	2	7	2	shoes	Unknown	Unknown	6083322
0	digital09	2	2	3	digital	Unknown	Unknown	6083322
0	skin01	1	3	1	skin	Unknown	Unknown	1209121
0	skin05	1	4	2	skin	Unknown	Unknown	1209121
0	skin09	1	5	3	skin	Unknown	Unknown	1209121
0	digital01	1	1	2	digital	Unknown	Unknown	1209121
0	digital05	1	1	1	digital	Unknown	Unknown	1209121
0	shoes01	2	6	1	shoes	Unknown	Unknown	1209121
0	shoes07	2	7	2	shoes	Unknown	Unknown	1209121
0	shoes04	2	6	1	shoes	Unknown	Unknown	1209121
0	shoes10	2	7	2	shoes	Unknown	Unknown	1209121
0	digital09	2	2	3	digital	Unknown	Unknown	1209121
0	skin01	1	3	1	skin	Unknown	Unknown	2911364
0	skin05	1	4	2	skin	Unknown	Unknown	2911364
0	skin09	1	5	3	skin	Unknown	Unknown	2911364
0	digital01	1	1	2	digital	Unknown	Unknown	2911364
0	digital05	1	1	1	digital	Unknown	Unknown	2911364
0	shoes01	2	6	1	shoes	Unknown	Unknown	2911364
0	shoes07	2	7	2	shoes	Unknown	Unknown	2911364
0	shoes04	2	6	1	shoes	Unknown	Unknown	2911364
0	shoes10	2	7	2	shoes	Unknown	Unknown	2911364
0	digital09	2	2	3	digital	Unknown	Unknown	2911364
0	skin01	1	3	1	skin	Unknown	Unknown	376254
0	skin05	1	4	2	skin	Unknown	Unknown	376254
0	skin09	1	5	3	skin	Unknown	Unknown	376254
0	digital01	1	1	2	digital	Unknown	Unknown	376254
0	digital05	1	1	1	digital	Unknown	Unknown	376254
0	shoes01	2	6	1	shoes	Unknown	Unknown	376254
0	shoes07	2	7	2	shoes	Unknown	Unknown	376254
0	shoes04	2	6	1	shoes	Unknown	Unknown	376254
0	shoes10	2	7	2	shoes	Unknown	Unknown	376254
0	digital09	2	2	3	digital	Unknown	Unknown	376254
0	skin01	1	3	1	skin	Unknown	Unknown	459122
0	skin05	1	4	2	skin	Unknown	Unknown	459122
0	skin09	1	5	3	skin	Unknown	Unknown	459122
0	digital01	1	1	2	digital	Unknown	Unknown	459122
0	digital05	1	1	1	digital	Unknown	Unknown	459122
0	shoes01	2	6	1	shoes	Unknown	Unknown	459122
0	shoes07	2	7	2	shoes	Unknown	Unknown	459122
0	shoes04	2	6	1	shoes	Unknown	Unknown	459122
0	shoes10	2	7	2	shoes	Unknown	Unknown	459122
0	digital09	2	2	3	digital	Unknown	Unknown	459122
1	skin01	1	3	1	skin	skin	0	4175095
1	skin05	1	4	2	skin	skin	0	4175095
0	skin09	1	5	3	skin	skin	0	4175095
0	digital01	1	1	2	digital	skin	0	4175095
0	digital05	1	1	1	digital	skin	0	4175095
0	shoes01	2	6	1	shoes	skin	0	4175095
0	shoes07	2	7	2	shoes	skin	0	4175095
0	shoes04	2	6	1	shoes	skin	0	4175095
0	shoes10	2	7	2	shoes	skin	0	4175095
0	digital09	2	2	3	digital	skin	0	4175095
0	skin02	1	3	1	skin	skin	0	4175095
0	skin03	1	3	1	skin	skin	0	4175095
0	skin04	1	3	1	skin	skin	0	4175095
0	shoes05	1	6	1	shoes	skin	0	4175095
0	shoes06	1	6	1	shoes	skin	0	4175095
0	shoes11	2	7	2	shoes	skin	0	4175095
0	skin01	1	3	1	skin	shoes	0	5458460
0	skin05	1	4	2	skin	shoes	0	5458460
0	skin09	1	5	3	skin	shoes	0	5458460
0	digital01	1	1	2	digital	shoes	0	5458460
0	digital05	1	1	1	digital	shoes	0	5458460
0	shoes01	2	6	1	shoes	shoes	0	5458460
0	shoes07	2	7	2	shoes	shoes	0	5458460
0	shoes04	2	6	1	shoes	shoes	0	5458460
1	shoes10	2	7	2	shoes	shoes	0	5458460
0	digital09	2	2	3	digital	shoes	0	5458460
0	shoes05	1	6	1	shoes	shoes	0	5458460
0	shoes06	1	6	1	shoes	shoes	0	5458460
0	shoes11	1	7	2	shoes	shoes	0	5458460
0	skin02	1	3	1	skin	shoes	0	5458460
0	skin03	1	3	1	skin	shoes	0	5458460
0	skin04	2	3	1	skin	shoes	0	5458460
0	skin01	1	3	1	skin	shoes	1	4425353
0	skin05	1	4	2	skin	shoes	1	4425353
0	skin09	1	5	3	skin	shoes	1	4425353
0	digital01	1	1	2	digital	shoes	1	4425353
1	digital05	1	1	1	digital	shoes	1	4425353
1	shoes01	2	6	1	shoes	shoes	1	4425353
1	shoes07	2	7	2	shoes	shoes	1	4425353
0	shoes04	2	6	1	shoes	shoes	1	4425353
0	shoes10	2	7	2	shoes	shoes	1	4425353
0	digital09	2	2	3	digital	shoes	1	4425353
0	digital02	1	1	2	digital	shoes	1	4425353
0	digital03	1	1	2	digital	shoes	1	4425353
0	digital04	1	1	2	digital	shoes	1	4425353
0	shoes03	1	6	1	shoes	shoes	1	4425353
0	shoes02	1	6	1	shoes	shoes	1	4425353
0	shoes08	2	7	2	shoes	shoes	1	4425353
0	skin01	1	3	1	skin	skin	0	1553558
1	skin05	1	4	2	skin	skin	0	1553558
0	skin09	1	5	3	skin	skin	0	1553558
0	digital01	1	1	2	digital	skin	0	1553558
